Error opening System(4):
vm3dservice.exe pid: 2856
Command line: vm3dservice.exe -n

Base                Size      Path
0x00000000f6730000  0xd6000   C:\Windows\system32\vm3dservice.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028740000  0xa8000   C:\Windows\System32\ADVAPI32.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\SHELL32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000024ac0000  0x2e000   C:\Windows\system32\dwmapi.dll
0x00000000202e0000  0x13000   C:\Windows\system32\WTSAPI32.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x000000001db20000  0x24000   C:\Windows\system32\WINMM.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000001d910000  0x1ed000  C:\Windows\system32\dbghelp.dll
0x000000001d750000  0x2d000   C:\Windows\system32\WINMMBASE.dll
0x000000001d510000  0x2a000   C:\Windows\system32\dbgcore.DLL
0x0000000027d60000  0x2e000   C:\Windows\System32\IMM32.DLL
0x0000000024790000  0x9c000   C:\Windows\system32\uxtheme.dll
0x00000000287f0000  0x16a000  C:\Windows\System32\MSCTF.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
------------------------------------------------------------------------------
svchost.exe pid: 3032
Command line: C:\Windows\System32\svchost.exe -k netsvcs

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001b970000  0xee000   c:\windows\system32\rasmans.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000025cd0000  0x2c000   c:\windows\system32\ncrypt.dll
0x000000001c920000  0x16000   c:\windows\system32\rtutils.dll
0x000000001c290000  0x17000   c:\windows\system32\eappprxy.dll
0x000000001e590000  0x3f000   c:\windows\system32\FWPolicyIOMgr.dll
0x0000000025160000  0x95000   c:\windows\system32\FirewallAPI.dll
0x0000000025750000  0xc6000   c:\windows\system32\DNSAPI.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000205a0000  0x79000   c:\windows\system32\fwpuclnt.dll
0x0000000020ea0000  0xb000    c:\windows\system32\WINNSI.DLL
0x0000000025c90000  0x3c000   c:\windows\system32\NTASN1.dll
0x0000000025100000  0x2d000   c:\windows\system32\fwbase.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x000000001a330000  0x43000   C:\Windows\System32\rastapi.DLL
0x0000000025fb0000  0x29000   C:\Windows\System32\DEVOBJ.dll
0x000000001a2d0000  0x3f000   C:\Windows\SYSTEM32\tapi32.dll
0x0000000019ec0000  0x279000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.5329_none_de6f1d32534d4c59\comctl32.dll
0x0000000026140000  0x2f000   C:\Windows\System32\SspiCli.dll
0x0000000027480000  0x52000   C:\Windows\System32\SHLWAPI.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000019e00000  0x51000   C:\Windows\system32\rasppp.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000021f50000  0xa000    C:\Windows\System32\DSROLE.dll
0x0000000025870000  0xe000    C:\Windows\System32\netutils.dll
0x0000000021f30000  0x1a000   C:\Windows\System32\wkscli.dll
0x0000000019d00000  0xf1000   C:\Windows\System32\RASAPI32.dll
0x0000000020550000  0x1c000   C:\Windows\System32\dhcpcsvc.DLL
0x0000000019cc0000  0x40000   C:\Windows\System32\eappcfg.dll
0x0000000019c80000  0x33000   C:\Windows\System32\rasman.dll
0x0000000019bd0000  0xad000   C:\Windows\system32\vpnike.dll
0x0000000019b60000  0x69000   C:\Windows\system32\rascustom.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000020eb0000  0xfd000   C:\Windows\System32\WINHTTP.dll
0x0000000019b50000  0xd000    C:\Windows\System32\DMProcessXMLFiltered.dll
0x0000000022db0000  0x3a000   C:\Windows\System32\XmlLite.dll
0x0000000019a90000  0x29000   C:\Windows\System32\DMCmnUtils.dll
0x0000000019ac0000  0x8f000   C:\Windows\System32\dmEnrollEngine.DLL
0x0000000021160000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x000000001fe10000  0xc0000   C:\Windows\System32\dsreg.dll
0x0000000026110000  0x29000   C:\Windows\System32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025ac0000  0x104000  C:\Windows\system32\kerberos.DLL
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000019a60000  0x2b000   C:\Windows\System32\raschap.dll
0x0000000025820000  0x41000   C:\Windows\System32\logoncli.dll
0x000000001d020000  0x25000   C:\Windows\System32\SAMLIB.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000022d70000  0x3c000   C:\Windows\System32\netprofm.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
------------------------------------------------------------------------------
svchost.exe pid: 3304
Command line: C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p -s PolicyAgent

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x000000001a9d0000  0x72000   c:\windows\system32\ipsecsvc.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000025350000  0x4d000   c:\windows\system32\AUTHZ.dll
0x00000000205a0000  0x79000   c:\windows\system32\fwpuclnt.dll
0x0000000025160000  0x95000   c:\windows\system32\FirewallAPI.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x000000001aac0000  0x1d000   c:\windows\system32\FwRemoteSvr.DLL
0x0000000025750000  0xc6000   c:\windows\system32\DNSAPI.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025100000  0x2d000   c:\windows\system32\fwbase.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001e590000  0x3f000   c:\windows\system32\FWPolicyIOMgr.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000026140000  0x2f000   C:\Windows\system32\sspicli.dll
------------------------------------------------------------------------------
dllhost.exe pid: 3508
Command line: C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}

Base                Size      Path
0x000000001aa80000  0x9000    C:\Windows\system32\dllhost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x000000001a4c0000  0x1a8000  C:\Windows\system32\COMSVCS.DLL
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x000000001a2a0000  0x24000   C:\Windows\system32\txflog.dll
0x0000000021fb0000  0x7f000   C:\Windows\system32\es.dll
0x00000000228b0000  0x1a9000  C:\Windows\system32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000026010000  0x9b000   C:\Windows\SYSTEM32\sxs.dll
0x00000000198b0000  0x1f000   C:\Windows\SYSTEM32\XOLEHLP.dll
0x00000000197c0000  0xe2000   C:\Windows\SYSTEM32\MSDTCPRX.DLL
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000027480000  0x52000   C:\Windows\System32\SHLWAPI.dll
0x0000000019740000  0x75000   C:\Windows\SYSTEM32\MTXCLU.DLL
0x000000001fd50000  0xb000    C:\Windows\SYSTEM32\ktmw32.dll
0x000000001c2d0000  0x108000  C:\Windows\SYSTEM32\CLUSAPI.dll
0x000000001c410000  0x9e000   C:\Windows\SYSTEM32\RESUTILS.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000021f30000  0x1a000   C:\Windows\SYSTEM32\wkscli.dll
0x0000000019720000  0x12000   C:\Windows\system32\cscapi.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x0000000026140000  0x2f000   C:\Windows\system32\sspicli.dll
0x0000000025a00000  0x67000   C:\Windows\System32\mswsock.dll
0x00000000205a0000  0x79000   C:\Windows\System32\fwpuclnt.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000019220000  0x79000   C:\Windows\system32\catsrv.dll
0x0000000019210000  0xe000    C:\Windows\system32\MfcSubs.dll
0x0000000019200000  0x10000   C:\Windows\system32\catsrvps.dll
0x0000000019170000  0x83000   C:\Windows\system32\catsrvut.dll
------------------------------------------------------------------------------
WmiPrvSE.exe pid: 3784
Command line: C:\Windows\system32\wbem\wmiprvse.exe

Base                Size      Path
0x0000000087b40000  0x7c000   C:\Windows\system32\wbem\wmiprvse.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000001a6f0000  0xf1000   C:\Windows\system32\wbem\FastProx.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000019960000  0x17000   C:\Windows\SYSTEM32\NCObjAPI.DLL
0x000000001dcf0000  0x8d000   C:\Windows\SYSTEM32\wbemcomn.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x000000001aa70000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000001a380000  0x26000   C:\Windows\system32\wbem\wmiutils.dll
0x0000000019510000  0x20f000  C:\Windows\system32\wbem\cimwin32.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x00000000194c0000  0x50000   C:\Windows\SYSTEM32\framedynos.dll
0x0000000026140000  0x2f000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000025fb0000  0x29000   C:\Windows\SYSTEM32\DEVOBJ.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000018440000  0x30000   C:\Windows\SYSTEM32\winbrand.dll
0x000000002bf30000  0x3000    C:\Windows\SYSTEM32\SECURITY.DLL
0x000000001caa0000  0xc000    C:\Windows\SYSTEM32\SECUR32.DLL
0x00000000254a0000  0x8c000   C:\Windows\system32\schannel.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000001d710000  0x19000   C:\Windows\SYSTEM32\NETAPI32.DLL
0x000000001d6f0000  0x18000   C:\Windows\SYSTEM32\SAMCLI.DLL
0x000000001b940000  0x26000   C:\Windows\SYSTEM32\SRVCLI.DLL
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\NETUTILS.DLL
0x0000000025820000  0x41000   C:\Windows\SYSTEM32\LOGONCLI.DLL
0x0000000015a20000  0xc000    C:\Windows\SYSTEM32\SCHEDCLI.DLL
0x0000000021f30000  0x1a000   C:\Windows\SYSTEM32\WKSCLI.DLL
0x0000000021f50000  0xa000    C:\Windows\SYSTEM32\DSROLE.DLL
0x0000000019720000  0x12000   C:\Windows\SYSTEM32\cscapi.dll
0x000000000bec0000  0x41000   C:\Windows\system32\wbem\ntevt.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000021c40000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x000000000be60000  0x51000   C:\Windows\SYSTEM32\PROVTHRD.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x000000001d020000  0x25000   C:\Windows\SYSTEM32\SAMLIB.dll
0x0000000022ce0000  0x8e000   C:\Windows\SYSTEM32\winspool.drv
0x00000000228b0000  0x1a9000  C:\Windows\SYSTEM32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000014ab0000  0xe000    C:\Windows\System32\perfos.dll
------------------------------------------------------------------------------
msdtc.exe pid: 3836
Command line: C:\Windows\System32\msdtc.exe

Base                Size      Path
0x000000007ccd0000  0x33000   C:\Windows\System32\msdtc.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000019310000  0x1a2000  C:\Windows\System32\MSDTCTM.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
